CATEGORY,RANK,PERCENTILE
OBC-NCL,46929,86.0
OBC-NCL,51072,85.0
OBC-NCL,55197,84.0
OBC-NCL,59541,83.0
OBC-NCL,64019,82.0
OBC-NCL,68357,81.0
OBC-NCL,73091,80.0
OBC-NCL,77749,79.0
OBC-NCL,82200,78.0
OBC-NCL,86931,77.0
OBC-NCL,91720,76.0
OBC-NCL,96797,75.0
OBC-NCL,99998,74.0
OBC-NCL,107079,73.0
OBC-NCL,111615,72.0
OBC-NCL,116446,71.0
OBC-NCL,121834,70.0
OBC-NCL,127168,69.0
OBC-NCL,131872,68.0
OBC-NCL,136402,67.0
OBC-NCL,141737,66.0
OBC-NCL,147576,65.0
OBC-NCL,152787,64.0
OBC-NCL,157662,63.0
OBC-NCL,162613,62.0
OBC-NCL,168148,61.0
OBC-NCL,173212,60.0
OBC-NCL,177399,59.0
OBC-NCL,182448,58.0
OBC-NCL,187545,57.0
OBC-NCL,192898,56.0
OBC-NCL,198481,55.0
OBC-NCL,203360,54.0
OBC-NCL,208455,53.0
OBC-NCL,213361,52.0
OBC-NCL,217881,51.0
OBC-NCL,222848,50.0
OBC-NCL,228241,49.0
OBC-NCL,232760,48.0
OBC-NCL,237171,47.0
OBC-NCL,242954,46.0
OBC-NCL,247679,45.0
OBC-NCL,252097,44.0
OBC-NCL,257593,43.0
OBC-NCL,262729,42.0
OBC-NCL,267512,41.0
OBC-NCL,271516,40.0
OBC-NCL,275517,39.0
OBC-NCL,281094,38.0
OBC-NCL,286127,37.0
OBC-NCL,290558,36.0
OBC-NCL,296317,35.0
OBC-NCL,301017,34.0
OBC-NCL,304493,33.0
OBC-NCL,308641,32.0
OBC-NCL,313370,31.0
OBC-NCL,319448,30.0
OBC-NCL,324363,29.0
OBC-NCL,328756,28.0
OBC-NCL,332940,27.0
OBC-NCL,336547,26.0
OBC-NCL,341259,25.0
OBC-NCL,345639,24.0
OBC-NCL,349559,23.0
OBC-NCL,354611,22.0
OBC-NCL,359545,21.0
OBC-NCL,363110,20.0
OBC-NCL,366795,19.0
OBC-NCL,370789,18.0
OBC-NCL,375420,17.0
OBC-NCL,380012,16.0
OBC-NCL,384754,15.0
OBC-NCL,388869,14.0
OBC-NCL,392184,13.0
OBC-NCL,396660,12.0
OBC-NCL,401147,11.0
OBC-NCL,404981,10.0
OBC-NCL,409048,9.0
OBC-NCL,412734,8.0
OBC-NCL,416688,7.0
OBC-NCL,421050,6.0
OBC-NCL,424912,5.0
OBC-NCL,428465,4.0
OBC-NCL,432422,3.0
OBC-NCL,436534,2.0
OBC-NCL,440359,1.0
OBC-NCL,444212,0.0
SC,1,100.0
SC,2,99.98
SC,9,99.92
SC,11,99.91
SC,15,99.88
SC,17,99.87
SC,21,99.84
SC,22,99.83
SC,27,99.8
SC,29,99.79
SC,31,99.78
SC,39,99.74
SC,40,99.72
SC,42,99.71
SC,45,99.7
SC,51,99.67
SC,54,99.66
SC,58,99.64
SC,64,99.61
SC,67,99.59
SC,70,99.57
SC,74,99.55
SC,78,99.54
SC,81,99.53
SC,83,99.52
SC,86,99.51
SC,89,99.48
SC,99,99.44
SC,102,99.43
SC,105,99.42
SC,107,99.41
SC,110,99.4
SC,114,99.38
SC,119,99.36
SC,125,99.34
SC,129,99.33
SC,134,99.31
SC,139,99.3
SC,143,99.28
SC,147,99.27
SC,154,99.24
SC,157,99.23
SC,163,99.22
SC,170,99.19
SC,172,99.18
SC,174,99.16
SC,187,99.11
SC,188,99.1
SC,189,99.09
SC,193,99.08
SC,205,99.03
SC,210,99.02
SC,221,98.9
SC,244,98.8
SC,267,98.7
SC,302,98.6
SC,332,98.5
SC,357,98.4
SC,387,98.3
SC,420,98.2
SC,452,98.1
SC,487,98.0
SC,514,97.9
SC,541,97.8
SC,585,97.7
SC,625,97.6
SC,659,97.5
SC,691,97.4
SC,731,97.3
SC,765,97.2
SC,809,97.1
SC,854,97.0
SC,899,96.9
SC,945,96.8
SC,1001,96.7
SC,1013,96.6
SC,1050,96.5
SC,1091,96.4
SC,1130,96.3
SC,1179,96.2
SC,1214,96.1
SC,1252,96.0
SC,1288,95.9
SC,1320,95.8
SC,1364,95.7
SC,1410,95.6
SC,1463,95.5
SC,1510,95.4
SC,1561,95.3
SC,1616,95.2
SC,1673,95.1
SC,1732,95.0
SC,2000,94.0
SC,2526,93.0
SC,3111,92.0
SC,3703,91.0
SC,4294,90.0
SC,4930,89.0
SC,5619,88.0
SC,6313,87.0
SC,7052,86.0
SC,7821,85.0
SC,8620,84.0
SC,9476,83.0
SC,10002,82.0
SC,11261,81.0
SC,12210,80.0
SC,13173,79.0
SC,14121,78.0
SC,15126,77.0
SC,16111,76.0
SC,17225,75.0
SC,18417,74.0
SC,19536,73.0
SC,20576,72.0
SC,21659,71.0
SC,22880,70.0
SC,24131,69.0
SC,25202,68.0
SC,26297,67.0
SC,27590,66.0
SC,29026,65.0
SC,30280,64.0
SC,31452,63.0
SC,32666,62.0
SC,34034,61.0
SC,35288,60.0
SC,36276,59.0
SC,37529,58.0
SC,38809,57.0
SC,40150,56.0
SC,41556,55.0
SC,42817,54.0
SC,44124,53.0
SC,45377,52.0
SC,46540,51.0
SC,47840,50.0
SC,49240,49.0
SC,50355,48.0
SC,51443,47.0
SC,52948,46.0
SC,54171,45.0
SC,55315,44.0
SC,56716,43.0
SC,58023,42.0
SC,59293,41.0
SC,60337,40.0
SC,61396,39.0
SC,62875,38.0
SC,64210,37.0
SC,65385,36.0
SC,66922,35.0
SC,68189,34.0
SC,69084,33.0
SC,70220,32.0
SC,71543,31.0
SC,73187,30.0
SC,74536,29.0
SC,75743,28.0
SC,76883,27.0
SC,77826,26.0
SC,79104,25.0
SC,80342,24.0
SC,81411,23.0
SC,82808,22.0
SC,84199,21.0
SC,85132,20.0
SC,86190,19.0
SC,87302,18.0
SC,88621,17.0
SC,89884,16.0
SC,91290,15.0
SC,92298,14.0
SC,93214,13.0
SC,94408,12.0
SC,95692,11.0
SC,96826,10.0
SC,98066,9.0
SC,99092,8.0
SC,100037,7.0
SC,101564,6.0
SC,102585,5.0
SC,103661,4.0
SC,104698,3.0
SC,105799,2.0
SC,106977,1.0
SC,108066,0.0
ST,14,99.62
ST,21,99.54
ST,22,99.53
ST,25,99.46
ST,26,99.45
ST,27,99.42
ST,28,99.41
ST,31,99.4
ST,32,99.39
ST,33,99.37
ST,34,99.36
ST,38,99.27
ST,39,99.25
ST,44,99.18
ST,47,99.13
ST,50,99.12
ST,51,99.11
ST,55,99.07
ST,58,99.01
ST,62,98.9
ST,74,98.8
ST,79,98.7
ST,88,98.6
ST,92,98.5
ST,108,98.3
ST,120,98.2
ST,129,98.1
ST,135,98.0
ST,146,97.9
ST,155,97.8
ST,164,97.7
ST,171,97.6
ST,176,97.5
ST,198,97.3
ST,212,97.2
ST,219,97.1
ST,222,97.0
ST,236,96.9
ST,243,96.8
ST,254,96.7
ST,264,96.6
ST,270,96.5
ST,280,96.4
ST,290,96.3
ST,298,96.2
ST,311,96.1
ST,324,96.0
ST,332,95.9
ST,340,95.8
ST,360,95.7
ST,371,95.6
ST,374,95.5
ST,389,95.4
ST,408,95.3
ST,417,95.2
ST,432,95.1
ST,438,95.0
ST,509,94.0
ST,652,93.0
ST,810,92.0
ST,996,91.0
ST,1145,90.0
ST,1329,89.0
ST,1535,88.0
ST,1748,87.0
ST,1974,86.0
ST,2203,85.0
ST,2442,84.0
ST,2708,83.0
ST,2994,82.0
ST,3292,81.0
ST,3622,80.0
ST,3939,79.0
ST,4272,78.0
ST,4652,77.0
ST,5016,76.0
ST,5402,75.0
ST,5830,74.0
ST,6208,73.0
ST,6582,72.0
ST,6944,71.0
ST,7393,70.0
ST,7843,69.0
ST,8237,68.0
ST,8602,67.0
ST,9078,66.0
ST,9610,65.0
ST,9999,64.0
ST,10499,63.0
ST,10930,62.0
ST,11454,61.0
ST,11920,60.0
ST,12315,59.0
ST,12789,58.0
ST,13283,57.0
ST,13814,56.0
ST,14388,55.0
ST,14891,54.0
ST,15396,53.0
ST,15922,52.0
ST,16320,51.0
ST,16867,50.0
ST,17483,49.0
ST,17988,48.0
ST,18444,47.0
ST,19060,46.0
ST,19586,45.0
ST,20067,44.0
ST,20704,43.0
ST,21226,42.0
ST,21729,41.0
ST,22206,40.0
ST,22649,39.0
ST,23247,38.0
ST,23821,37.0
ST,24334,36.0
ST,24995,35.0
ST,25522,34.0
ST,25916,33.0
ST,26410,32.0
ST,26945,31.0
ST,27696,30.0
ST,28362,29.0
ST,28822,28.0
ST,29295,27.0
ST,29707,26.0
ST,30255,25.0
ST,30828,24.0
ST,31302,23.0
ST,31948,22.0
ST,32607,21.0
ST,32991,20.0
ST,33442,19.0
ST,33899,18.0
ST,34493,17.0
ST,35059,16.0
ST,35651,15.0
ST,36147,14.0
ST,36527,13.0
ST,37082,12.0
ST,37654,11.0
ST,38160,10.0
ST,38707,9.0
ST,39212,8.0
ST,39713,7.0
ST,40328,6.0
ST,40819,5.0
ST,41322,4.0
ST,41771,3.0
ST,42354,2.0
ST,42886,1.0
ST,43341,0.0
GEN-PwD,1,99.96
GEN-PwD,10,99.62
GEN-PwD,16,99.26
GEN-PwD,18,99.25
GEN-PwD,20,99.02
GEN-PwD,24,98.8
GEN-PwD,27,98.6
GEN-PwD,32,98.3
GEN-PwD,33,98.2
GEN-PwD,37,98.1
GEN-PwD,40,97.8
GEN-PwD,44,97.7
GEN-PwD,45,97.5
GEN-PwD,50,97.3
GEN-PwD,54,97.1
GEN-PwD,61,96.8
GEN-PwD,64,96.6
GEN-PwD,65,96.5
GEN-PwD,69,96.2
GEN-PwD,73,96.0
GEN-PwD,74,95.9
GEN-PwD,77,95.8
GEN-PwD,85,95.3
GEN-PwD,91,95.0
GEN-PwD,102,94.0
GEN-PwD,128,93.0
GEN-PwD,149,92.0
GEN-PwD,169,91.0
GEN-PwD,192,90.0
GEN-PwD,217,89.0
GEN-PwD,248,88.0
GEN-PwD,273,87.0
GEN-PwD,298,86.0
GEN-PwD,336,85.0
GEN-PwD,361,84.0
GEN-PwD,391,83.0
GEN-PwD,425,82.0
GEN-PwD,455,81.0
GEN-PwD,493,80.0
GEN-PwD,521,79.0
GEN-PwD,565,78.0
GEN-PwD,600,77.0
GEN-PwD,626,76.0
GEN-PwD,669,75.0
GEN-PwD,700,74.0
GEN-PwD,733,73.0
GEN-PwD,770,72.0
GEN-PwD,798,71.0
GEN-PwD,838,70.0
GEN-PwD,868,69.0
GEN-PwD,902,68.0
GEN-PwD,945,67.0
GEN-PwD,978,66.0
GEN-PwD,1019,65.0
GEN-PwD,1056,64.0
GEN-PwD,1098,63.0
GEN-PwD,1130,62.0
GEN-PwD,1191,61.0
GEN-PwD,1215,60.0
GEN-PwD,1259,59.0
GEN-PwD,1304,58.0
GEN-PwD,1342,57.0
GEN-PwD,1381,56.0
GEN-PwD,1419,55.0
GEN-PwD,1449,54.0
GEN-PwD,1464,53.0
GEN-PwD,1505,52.0
GEN-PwD,1538,51.0
GEN-PwD,1574,50.0
GEN-PwD,1619,49.0
GEN-PwD,1688,47.0
GEN-PwD,1739,46.0
GEN-PwD,1776,45.0
GEN-PwD,1798,44.0
GEN-PwD,1848,43.0
GEN-PwD,1874,42.0
GEN-PwD,1924,41.0
GEN-PwD,1972,40.0
GEN-PwD,1981,39.0
GEN-PwD,2032,38.0
GEN-PwD,2066,37.0
GEN-PwD,2103,36.0
GEN-PwD,2163,35.0
GEN-PwD,2197,34.0
GEN-PwD,2218,33.0
GEN-PwD,2250,32.0
GEN-PwD,2274,31.0
GEN-PwD,2315,30.0
GEN-PwD,2388,28.0
GEN-PwD,2424,27.0
GEN-PwD,2507,24.0
GEN-PwD,2547,23.0
GEN-PwD,2590,22.0
GEN-PwD,2622,21.0
GEN-PwD,2701,19.0
GEN-PwD,2736,18.0
GEN-PwD,2789,17.0
GEN-PwD,2847,15.0
GEN-PwD,2872,14.0
GEN-PwD,2913,13.0
GEN-PwD,2934,12.0
GEN-PwD,2972,11.0
GEN-PwD,2992,10.0
GEN-PwD,3039,9.0
GEN-PwD,3076,8.0
GEN-PwD,3112,7.0
GEN-PwD,3151,6.0
GEN-PwD,3221,3.0
GEN-PwD,3271,2.0
GEN-PwD,3315,0.0
EWS-PwD,3,97.3
EWS-PwD,8,94.0
EWS-PwD,11,92.0
EWS-PwD,15,90.0
EWS-PwD,24,88.0
EWS-PwD,26,86.0
EWS-PwD,29,84.0
EWS-PwD,38,77.0
EWS-PwD,41,75.0
EWS-PwD,46,74.0
EWS-PwD,52,70.0
EWS-PwD,61,64.0
EWS-PwD,70,58.0
EWS-PwD,71,57.0
EWS-PwD,85,39.0
EWS-PwD,88,37.0
EWS-PwD,92,34.0
OBC-NCL-PwD,6,98.8
OBC-NCL-PwD,10,97.5
OBC-NCL-PwD,16,96.8
OBC-NCL-PwD,17,96.6
OBC-NCL-PwD,23,95.3
OBC-NCL-PwD,36,94.0
OBC-NCL-PwD,42,93.0
OBC-NCL-PwD,58,91.0
OBC-NCL-PwD,81,88.0
OBC-NCL-PwD,98,86.0
OBC-NCL-PwD,110,85.0
OBC-NCL-PwD,113,84.0
OBC-NCL-PwD,123,83.0
OBC-NCL-PwD,140,82.0
OBC-NCL-PwD,164,80.0
OBC-NCL-PwD,174,79.0
OBC-NCL-PwD,195,78.0
OBC-NCL-PwD,223,76.0
OBC-NCL-PwD,245,75.0
OBC-NCL-PwD,255,74.0
OBC-NCL-PwD,266,73.0
OBC-NCL-PwD,281,72.0
OBC-NCL-PwD,296,71.0
OBC-NCL-PwD,319,70.0
OBC-NCL-PwD,328,69.0
OBC-NCL-PwD,338,68.0
OBC-NCL-PwD,362,67.0
OBC-NCL-PwD,389,65.0
OBC-NCL-PwD,419,63.0
OBC-NCL-PwD,463,60.0
OBC-NCL-PwD,482,59.0
OBC-NCL-PwD,496,58.0
OBC-NCL-PwD,523,57.0
OBC-NCL-PwD,542,56.0
OBC-NCL-PwD,562,55.0
OBC-NCL-PwD,578,54.0
OBC-NCL-PwD,602,52.0
OBC-NCL-PwD,610,51.0
OBC-NCL-PwD,645,49.0
OBC-NCL-PwD,678,47.0
OBC-NCL-PwD,694,46.0
OBC-NCL-PwD,710,45.0
OBC-NCL-PwD,722,44.0
OBC-NCL-PwD,749,43.0
OBC-NCL-PwD,755,42.0
OBC-NCL-PwD,774,41.0
OBC-NCL-PwD,797,40.0
OBC-NCL-PwD,818,38.0
OBC-NCL-PwD,854,36.0
OBC-NCL-PwD,867,35.0
OBC-NCL-PwD,890,34.0
OBC-NCL-PwD,902,33.0
OBC-NCL-PwD,915,32.0
OBC-NCL-PwD,989,27.0
OBC-NCL-PwD,1062,22.0
OBC-NCL-PwD,1077,21.0
OBC-NCL-PwD,1114,19.0
OBC-NCL-PwD,1152,17.0
OBC-NCL-PwD,1181,15.0
OBC-NCL-PwD,1191,14.0
OBC-NCL-PwD,1207,13.0
OBC-NCL-PwD,1210,12.0
OBC-NCL-PwD,1242,10.0
OBC-NCL-PwD,1283,8.0
OBC-NCL-PwD,1300,7.0
OBC-NCL-PwD,1314,6.0
OBC-NCL-PwD,1369,2.0
SC-PwD,1,93.0
SC-PwD,4,89.0
SC-PwD,20,78.0
SC-PwD,23,75.0
SC-PwD,24,74.0
SC-PwD,31,70.0
SC-PwD,37,67.0
SC-PwD,63,60.0
SC-PwD,76,54.0
SC-PwD,90,50.0
SC-PwD,117,41.0
SC-PwD,188,18.0
SC-PwD,210,11.0
ST-PwD,13,82.0
ST-PwD,28,57.0
ST-PwD,53,27.0
ST-PwD,63,18.0
ST-PwD,67,15.0
